train_rewards,eval_test_episodes,num_steps,train_info_final_performance,train_info_sum_performance,train_test_episodes,eval_info_final_performance,kl_loss,train_info_final_normalized_performance,train_info_avarage_performance,train_test_rewards,train_info_sum_normalized_performance,eval_info_avarage_performance,reward_loss,train_info_avarage_normalized_performance,eval_info_final_normalized_performance,num_episodes,eval_info_sum_normalized_performance,eval_info_sum_performance,eval_info_avarage_normalized_performance,eval_test_rewards,observation_loss
12.444791583931496,396,188501,0.12657541,12.6021805,387,0.13114172,5.719616723060608,0.2730419,0.12602182,12.602181111684516,27.007092,0.12813032,4.088216368472786e-05,0.27007094,0.29754817,1904,28.138681,12.813032,0.28138682,12.81303269152868,78.84023193359376
11.32401816971998,,189392,,,,,5.729536399841309,,,,,,4.260056750354124e-05,,,1913,,,,,79.7241357421875
12.725113038365091,,190283,,,,,5.704259614944458,,,,,,4.373069788925932e-05,,,1922,,,,,79.16939750671386
11.602201843975664,,191174,,,,,5.68659255027771,,,,,,4.1345669069414724e-05,,,1931,,,,,78.38048767089843
12.784383636876688,,192065,,,,,5.648478960990905,,,,,,3.888746447046287e-05,,,1940,,,,,78.00440643310547
11.832468056186968,,192956,,,,,5.671071782112121,,,,,,3.981880079663824e-05,,,1949,,,,,78.67612258911133
11.493714093316102,,193847,,,,,5.718208813667298,,,,,,4.082934143298189e-05,,,1958,,,,,79.49729553222656
12.645447816304163,,194738,,,,,5.663611555099488,,,,,,3.809527293924475e-05,,,1967,,,,,78.38621788024902
12.932347057977902,,195629,,,,,5.686080574989319,,,,,,3.8053194530220935e-05,,,1976,,,,,77.62567291259765
11.874511784154253,,196520,,,,,5.766564545631408,,,,,,4.26384415004577e-05,,,1985,,,,,79.49400428771973
12.379359859283355,414,197411,0.12869929,12.466827,405,0.13742645,5.69006917476654,0.28444034,0.12466827,12.466827909510263,26.280687,0.12891515,4.019395586510655e-05,0.26280686,0.33127686,1994,28.559875,12.891514,0.28559875,12.891514827270273,78.45362106323242
11.63106502389564,,198302,,,,,5.806572470664978,,,,,,4.1421786245336987e-05,,,2003,,,,,80.91267333984375
12.163529949870163,,199193,,,,,5.764238195419312,,,,,,4.062028676344198e-05,,,2012,,,,,79.89745330810547
11.326533166369567,,200084,,,,,5.748938565254211,,,,,,4.185221177976928e-05,,,2021,,,,,79.68935699462891
12.657376532481877,,200975,,,,,5.818896422386169,,,,,,4.212890045891982e-05,,,2030,,,,,80.43424850463867
10.950240039904115,,201866,,,,,5.78455231666565,,,,,,4.152488287218148e-05,,,2039,,,,,79.69358444213867
12.789674928712053,,202757,,,,,5.8041742277145385,,,,,,4.366121382190613e-05,,,2048,,,,,79.49358283996582
11.607505842883366,,203648,,,,,5.771786584854126,,,,,,4.068779726367211e-05,,,2057,,,,,79.14244903564453
12.42958976227577,,204539,,,,,5.800522794723511,,,,,,4.256712214555591e-05,,,2066,,,,,79.8502825164795
11.627597153023421,,205430,,,,,5.801876826286316,,,,,,4.192760490695946e-05,,,2075,,,,,80.89861045837402
12.475412584774471,432,206321,0.12669304,12.109208,423,0.12140885,5.795191812515259,0.27367327,0.12109209,12.109209056320243,24.361437,0.116687365,4.2667095531214724e-05,0.24361436,0.24531426,2084,21.99753,11.668736,0.21997528,11.6687368734748,80.79683074951171
12.604658824035901,,207212,,,,,5.848449759483337,,,,,,4.2011674067907734e-05,,,2093,,,,,80.00307830810547
12.651297703917711,,208103,,,,,5.868440871238708,,,,,,3.997638794317027e-05,,,2102,,,,,80.20364135742187
12.708730327064805,,208994,,,,,5.835854635238648,,,,,,3.939749967685202e-05,,,2111,,,,,79.97310981750488
12.085658399922162,,209885,,,,,5.837158994674683,,,,,,3.753230954316677e-05,,,2120,,,,,79.92152359008789
11.825943077051452,,210776,,,,,5.8915643310546875,,,,,,4.2041165361297314e-05,,,2129,,,,,80.76262031555176
12.389973432714214,,211667,,,,,5.904493451118469,,,,,,3.9703284837742107e-05,,,2138,,,,,81.48016288757324
12.420927136127604,,212558,,,,,5.905795216560364,,,,,,4.0682257640582975e-05,,,2147,,,,,81.2003131866455
11.737934870194557,,213449,,,,,5.869948530197144,,,,,,3.927545145415934e-05,,,2156,,,,,81.74569580078125
13.327447214366645,,214340,,,,,5.836456770896912,,,,,,3.947230023186421e-05,,,2165,,,,,81.6398412322998
12.25084528438215,450,215231,0.13052227,12.421102,441,0.12498999,5.840394620895386,0.2942238,0.12421103,12.42110226025247,26.035288,0.12035944,3.81209476654476e-05,0.26035288,0.26453343,2174,23.968239,12.035944,0.23968238,12.03594383664608,79.98642158508301
11.261675138476042,,216122,,,,,5.882349843978882,,,,,,4.062496514961822e-05,,,2183,,,,,80.14836769104004
12.819490793582538,,217013,,,,,5.828068075180053,,,,,,3.909038361598505e-05,,,2192,,,,,80.43077590942383
12.388539421142433,,217904,,,,,5.896319870948791,,,,,,3.8139149128255665e-05,,,2201,,,,,81.03279891967773
12.778570055306053,,218795,,,,,5.918873853683472,,,,,,3.772358524656738e-05,,,2210,,,,,80.17504539489747
13.08546884961644,,219686,,,,,5.877113914489746,,,,,,3.779750757530564e-05,,,2219,,,,,80.69550399780273
12.478270284327476,,220577,,,,,5.8605067873001095,,,,,,3.800820260948967e-05,,,2228,,,,,80.32023788452149
12.696831503752218,,221468,,,,,5.823638939857483,,,,,,3.9589415300724796e-05,,,2237,,,,,79.8640234375
13.141769536801059,,222359,,,,,5.864626426696777,,,,,,3.778337919357e-05,,,2246,,,,,80.66258110046387
12.763515431439494,,223250,,,,,5.859085536003112,,,,,,3.686058638777468e-05,,,2255,,,,,79.95252243041992
12.069026257115636,468,224141,0.12917794,12.170308,459,0.13054882,5.8536354923248295,0.28700912,0.12170308,12.170307698630198,24.689339,0.12553081,3.748339921003208e-05,0.24689336,0.2943663,2264,26.743587,12.553081,0.26743588,12.553081204603679,80.13923110961915
12.467655615506569,,225032,,,,,5.889262990951538,,,,,,3.672989621918532e-05,,,2273,,,,,80.55715782165527
12.361635169108654,,225923,,,,,5.886939668655396,,,,,,3.786130877415417e-05,,,2282,,,,,80.84317779541016
12.579201813937958,,226814,,,,,5.872606964111328,,,,,,3.745696551050059e-05,,,2291,,,,,81.2804573059082
11.753550928267266,,227705,,,,,5.923782105445862,,,,,,3.721804489032365e-05,,,2300,,,,,80.8730711364746
12.631196849822093,,228596,,,,,5.895396084785461,,,,,,3.720679584148456e-05,,,2309,,,,,80.60976219177246
12.00241876907817,,229487,,,,,5.9147433137893675,,,,,,3.598030985813239e-05,,,2318,,,,,81.03652595520019
12.607760594968688,,230378,,,,,5.920614910125733,,,,,,3.479363178485073e-05,,,2327,,,,,80.27178886413574
12.867148986643421,,231269,,,,,5.903737144470215,,,,,,3.562245257853647e-05,,,2336,,,,,80.56347297668457
12.531673242008145,,232160,,,,,5.869690532684326,,,,,,3.5797476375591944e-05,,,2345,,,,,80.32196044921875
12.33567303964256,486,233051,0.13632564,13.2063465,477,0.13265987,5.910812163352967,0.3253691,0.13206346,13.206346606254073,30.249502,0.12905517,3.458815661360859e-05,0.302495,0.3056958,2354,28.635023,12.905517,0.28635022,12.905516672929771,80.34977073669434
12.757427170625762,,233942,,,,,5.89864914894104,,,,,,3.484048591417377e-05,,,2363,,,,,79.65560737609863
12.539484805625465,,234833,,,,,5.927484226226807,,,,,,3.4793559061654376e-05,,,2372,,,,,80.81514007568359
12.394490679395078,,235724,,,,,5.914744033813476,,,,,,3.564540424122242e-05,,,2381,,,,,80.5141438293457
12.265834386855127,,236615,,,,,5.8995851707458495,,,,,,3.544006742231431e-05,,,2390,,,,,80.11971832275391
12.387669559765417,,237506,,,,,5.899064640998841,,,,,,3.6339248217700516e-05,,,2399,,,,,80.64705879211425
12.464035040250211,,238397,,,,,5.877261204719543,,,,,,3.5791969094134404e-05,,,2408,,,,,81.8973324584961
12.203178605943807,,239288,,,,,5.871063714027405,,,,,,3.667892884550383e-05,,,2417,,,,,80.95979164123536
12.279106162847258,,240179,,,,,5.840816898345947,,,,,,3.4941180001624164e-05,,,2426,,,,,80.10745895385742
12.571237246826145,,241070,,,,,5.881118149757385,,,,,,3.694178220030153e-05,,,2435,,,,,80.29368049621581
11.619248594958755,504,241961,0.12935129,12.659494,495,0.12325851,5.874411020278931,0.28793934,0.12659495,12.659494545839806,27.314682,0.12310984,3.578377050871495e-05,0.2731468,0.25524095,2444,25.444313,12.310984,0.2544431,12.31098414724433,80.1982664489746
12.632556795179742,,242852,,,,,5.839187717437744,,,,,,3.5707224251382284e-05,,,2453,,,,,80.70181259155274
12.328284115930183,,243743,,,,,5.878991804122925,,,,,,3.600371972424909e-05,,,2462,,,,,81.9344588470459
12.334504691093422,,244634,,,,,5.798689713478089,,,,,,3.576679817342665e-05,,,2471,,,,,80.34899620056153
12.329205690025434,,245525,,,,,5.8282536602020265,,,,,,3.5577304843172896e-05,,,2480,,,,,79.63287696838378
13.229535113074727,,246416,,,,,5.808166713714599,,,,,,3.337032465424272e-05,,,2489,,,,,79.49574729919433
12.049326363346177,,247307,,,,,5.8367332124710085,,,,,,3.364607830008026e-05,,,2498,,,,,80.61002471923828
12.925051650678798,,248198,,,,,5.8382153844833375,,,,,,3.380372781975893e-05,,,2507,,,,,80.69673896789551
12.599660491484935,,249089,,,,,5.85535475730896,,,,,,3.54128671460785e-05,,,2516,,,,,81.56451530456543
12.078933059781043,,249980,,,,,5.845005688667297,,,,,,3.472969425274641e-05,,,2525,,,,,81.74603775024414
12.46190090117608,522,250871,0.12285744,12.258486,513,0.1250092,5.822884044647217,0.25308847,0.12258485,12.258484539059028,25.16256,0.12331501,3.41668678993301e-05,0.2516256,0.2646365,2534,25.55442,12.331501,0.25554422,12.331501179535744,81.31779304504394
12.120146679103355,,251762,,,,,5.883302435874939,,,,,,3.424284866923699e-05,,,2543,,,,,81.93440536499024
12.181628759900887,,252653,,,,,5.817466354370117,,,,,,3.4518515731178924e-05,,,2552,,,,,80.94958038330078
12.671278120428958,,253544,,,,,5.820540094375611,,,,,,3.465226276603062e-05,,,2561,,,,,80.03891227722168
11.687700246787077,,254435,,,,,5.806098194122314,,,,,,3.537011150910985e-05,,,2570,,,,,80.06410720825195
12.039357664008214,,255326,,,,,5.834861521720886,,,,,,3.682246160678915e-05,,,2579,,,,,81.05051651000977
11.986221814239753,,256217,,,,,5.860986170768737,,,,,,3.631961571954889e-05,,,2588,,,,,80.64818199157715
12.10957387281396,,257108,,,,,5.875014300346375,,,,,,3.726416367499041e-05,,,2597,,,,,80.23070960998535
11.740230226830965,,257999,,,,,5.828697619438171,,,,,,3.72330311256519e-05,,,2606,,,,,80.89289573669434
12.13431013828762,,258890,,,,,5.805835852622986,,,,,,3.565241386240814e-05,,,2615,,,,,81.56188407897949
12.444737076085216,540,259781,0.12677327,12.647441,531,0.12488076,5.8537481498718265,0.2741038,0.1264744,12.647439695844229,27.249985,0.123649105,3.649679543741513e-05,0.27249986,0.26394722,2624,25.73372,12.364911,0.2573372,12.364910397518525,81.6284024810791
12.137529985028083,,260672,,,,,5.905943489074707,,,,,,3.569295244233217e-05,,,2633,,,,,82.06939537048339
11.78663337045485,,261563,,,,,5.858456568717957,,,,,,3.5175051434634954e-05,,,2642,,,,,82.14753257751465
12.642807018935706,,262454,,,,,5.961125349998474,,,,,,3.626224119216204e-05,,,2651,,,,,83.41524467468261
12.03273413755307,,263345,,,,,5.915597620010376,,,,,,3.5986906095786256e-05,,,2660,,,,,81.67636390686035
13.159405154981307,,264236,,,,,5.981908149719239,,,,,,3.745360585526214e-05,,,2669,,,,,82.64813438415527
11.756697192582022,,265127,,,,,5.96296416759491,,,,,,3.494286998829921e-05,,,2678,,,,,82.81541198730469
12.370193951699017,,266018,,,,,5.914088840484619,,,,,,3.688631410113885e-05,,,2687,,,,,82.77740219116211
12.841019631630827,,266909,,,,,5.964626784324646,,,,,,3.902045034919866e-05,,,2696,,,,,83.54921333312988
13.254841771553162,,267800,,,,,5.940801935195923,,,,,,3.7525919906329365e-05,,,2705,,,,,82.83676818847657
11.71397553396032,558,268691,0.12112191,11.842883,549,0.13122718,5.909952182769775,0.24377435,0.118428834,11.842883264499745,22.932133,0.12680739,3.712756046297727e-05,0.2293213,0.29800683,2714,27.428688,12.6807375,0.27428687,12.68073759130149,81.36280075073242
12.69939695373704,,269582,,,,,5.946292414665222,,,,,,3.881384976921254e-05,,,2723,,,,,81.843617477417
12.491270778065655,,270473,,,,,5.983867206573486,,,,,,3.6298071117926154e-05,,,2732,,,,,82.4097103881836
12.490914717262747,,271364,,,,,6.028656649589538,,,,,,3.6555876286001875e-05,,,2741,,,,,82.91014602661133
13.457165829382587,,272255,,,,,5.94794080734253,,,,,,3.613451173805515e-05,,,2750,,,,,82.24153610229492
12.777596318384623,,273146,,,,,5.959935722351074,,,,,,3.7974694751028435e-05,,,2759,,,,,83.022398147583
12.092207628872341,,274037,,,,,6.002739887237549,,,,,,3.818844572379021e-05,,,2768,,,,,83.40675979614258
12.35554048752062,,274928,,,,,5.989999861717224,,,,,,4.098551691640751e-05,,,2777,,,,,83.37298629760743
12.245506105180361,,275819,,,,,6.011880378723145,,,,,,4.1450719800195655e-05,,,2786,,,,,82.69303382873535
11.631288704542762,,276710,,,,,6.000009126663208,,,,,,4.145033039094415e-05,,,2795,,,,,81.75728385925294
12.242106117569307,576,277601,0.13357432,13.106745,567,0.12671906,5.952626557350158,0.31060335,0.13106744,13.106744591823167,29.714962,0.12652105,4.041769794639549e-05,0.2971496,0.2738129,2804,27.275026,12.652105,0.2727503,12.652105829546976,82.47874877929688
12.714515890800687,,278492,,,,,6.022604489326477,,,,,,3.899889814420021e-05,,,2813,,,,,82.9042593383789
12.366222769491698,,279383,,,,,5.990852494239807,,,,,,4.1495149289403344e-05,,,2822,,,,,82.39609352111816
13.016643879661196,,280274,,,,,5.9552997827529905,,,,,,4.0583574646007036e-05,,,2831,,,,,82.06466827392578
12.288369061103056,,281165,,,,,5.961012010574341,,,,,,4.031724987726193e-05,,,2840,,,,,81.95056747436523
13.223287423047761,,282056,,,,,5.994647598266601,,,,,,3.890875579600106e-05,,,2849,,,,,82.33226303100587
12.764013690398798,,282947,,,,,5.937333564758301,,,,,,3.784836728300434e-05,,,2858,,,,,81.49968681335449
13.727054959615513,,283838,,,,,5.941616630554199,,,,,,4.069260643518646e-05,,,2867,,,,,81.77558685302735
12.002864163053886,,284729,,,,,5.92488064289093,,,,,,3.9220815615408356e-05,,,2876,,,,,81.24653526306152
13.158146244033317,,285620,,,,,5.960423364639282,,,,,,4.228060513923992e-05,,,2885,,,,,80.97993225097656
12.972728821890076,594,286511,0.13557974,13.052654,585,0.13661343,5.928352470397949,0.32136592,0.13052654,13.052654643284248,29.424673,0.13280697,4.0164831480069554e-05,0.29424676,0.32691357,2894,30.648521,13.280697,0.30648527,13.280697499055863,81.95898529052734
13.502859623820292,,287402,,,,,5.911012539863586,,,,,,4.058302240082412e-05,,,2903,,,,,81.4422982788086
13.744355254690994,,288293,,,,,5.966133031845093,,,,,,4.090118320164038e-05,,,2912,,,,,81.26427947998047
14.200067670337084,,289184,,,,,5.927624931335449,,,,,,4.424974982612184e-05,,,2921,,,,,81.40253646850586
12.63449849889836,,290075,,,,,5.906827449798584,,,,,,3.994181815869524e-05,,,2930,,,,,80.39150642395019
12.50006812178706,,290966,,,,,5.933130760192871,,,,,,4.05187100841431e-05,,,2939,,,,,80.81260604858399
11.974920449925833,,291857,,,,,5.9249656295776365,,,,,,3.954258712838055e-05,,,2948,,,,,80.75367393493653
13.584425297133265,,292748,,,,,5.9627679300308225,,,,,,4.0062031948764344e-05,,,2957,,,,,81.29850593566894
13.675374774737115,,293639,,,,,5.908707571029663,,,,,,3.947204779251479e-05,,,2966,,,,,80.46459266662598
12.681543608625882,,294530,,,,,5.873666639328003,,,,,,3.777375670324545e-05,,,2975,,,,,80.27118461608887
14.606160995293319,612,295421,0.1275577,12.578487,603,0.1301162,5.878763923645019,0.27831358,0.12578487,12.578487638940398,26.879938,0.1269338,3.8442577824753244e-05,0.2687994,0.2920445,2984,27.496536,12.69338,0.27496538,12.69337994765055,79.72761756896972
12.829703572283497,,296312,,,,,5.920071806907654,,,,,,4.0004182865231995e-05,,,2993,,,,,80.00920219421387
13.313597708456253,,297203,,,,,5.90703670501709,,,,,,4.128842727368465e-05,,,3002,,,,,80.63503890991211
12.759294998558218,,298094,,,,,5.922378010749817,,,,,,3.7803526738571235e-05,,,3011,,,,,80.83771949768067
13.236643617385695,,298985,,,,,5.840148634910584,,,,,,3.936680668630288e-05,,,3020,,,,,79.55259475708007
13.066420533300864,,299876,,,,,5.831418571472168,,,,,,3.867624063786934e-05,,,3029,,,,,80.3447575378418
13.3879867672931,,300767,,,,,5.821294360160827,,,,,,3.8684004939568697e-05,,,3038,,,,,79.88151672363281
12.658293242867392,,301658,,,,,5.8734413385391235,,,,,,3.9047532463882814e-05,,,3047,,,,,79.57064476013184
12.956880157823326,,302549,,,,,5.842480421066284,,,,,,3.8394404964492426e-05,,,3056,,,,,80.69898635864257
13.36385253240369,,303440,,,,,5.9101804256439205,,,,,,3.710168575707939e-05,,,3065,,,,,80.54658866882325
13.170140710478286,630,304331,0.12855901,12.489455,621,0.14106326,5.8562864542007445,0.28368738,0.124894544,12.489454957367139,26.402122,0.13617605,3.854053607938113e-05,0.2640212,0.3507946,3074,32.45662,13.617604,0.3245662,13.617604281044141,79.63294853210449
12.720061360418539,,305222,,,,,5.863506650924682,,,,,,3.583341660487349e-05,,,3083,,,,,79.92755386352539
12.584856870360449,,306113,,,,,5.8004014110565185,,,,,,3.653566149296239e-05,,,3092,,,,,79.66365859985352
13.635529838478284,,307004,,,,,5.894308590888977,,,,,,3.727480876477784e-05,,,3101,,,,,79.6078556060791
13.300129856462258,,307895,,,,,5.78679048538208,,,,,,3.498233381833415e-05,,,3110,,,,,78.9260353088379
12.969981927985595,,308786,,,,,5.859159164428711,,,,,,3.599333856982412e-05,,,3119,,,,,79.33925201416015
11.942278169238513,,309677,,,,,5.888865375518799,,,,,,3.631941581261344e-05,,,3128,,,,,80.25136535644532
13.732999474534157,,310568,,,,,5.801528706550598,,,,,,3.3443438096583125e-05,,,3137,,,,,79.26788299560548
13.291257076154334,,311459,,,,,5.843631706237793,,,,,,3.5690704335138436e-05,,,3146,,,,,79.58467277526856
14.392836319920658,,312350,,,,,5.850920815467834,,,,,,3.462971677436144e-05,,,3155,,,,,79.67115997314453
13.25463031323106,648,313241,0.13912381,13.84163,639,0.12722287,5.856165413856506,0.3403861,0.13841629,13.841629787422944,33.65891,0.12458451,3.670684302051086e-05,0.3365891,0.27651677,3164,26.235731,12.458451,0.26235726,12.458451070618374,79.08263496398926
13.654660757132937,,314132,,,,,5.806219353675842,,,,,,3.672762009955477e-05,,,3173,,,,,79.27194473266601
12.212968547822564,,315023,,,,,5.813221430778503,,,,,,3.664758658487699e-05,,,3182,,,,,79.65944366455078
14.038120582958253,,315914,,,,,5.879993782043457,,,,,,3.706339779455448e-05,,,3191,,,,,79.97911254882813
12.872638159921406,,316805,,,,,5.8856786298751835,,,,,,3.586286884456058e-05,,,3200,,,,,80.17722534179687
13.512626044780628,,317696,,,,,5.831338481903076,,,,,,3.570412729459349e-05,,,3209,,,,,80.0698388671875
13.617263513402897,,318587,,,,,5.863054623603821,,,,,,3.5079495664831486e-05,,,3218,,,,,79.07301605224609
13.152273182777527,,319478,,,,,5.824700784683228,,,,,,3.479474233245128e-05,,,3227,,,,,78.94072891235352
13.009738645471126,,320369,,,,,5.839641079902649,,,,,,3.733230987563729e-05,,,3236,,,,,79.86977394104004
13.71011995568164,,321260,,,,,5.85090184211731,,,,,,3.5869712955900465e-05,,,3245,,,,,80.09445838928222
13.492714488654263,666,322151,0.13811487,13.363989,657,0.14372814,5.778540263175964,0.3349715,0.1336399,13.363989429096627,31.09553,0.13891487,3.377018452738412e-05,0.31095532,0.36509642,3254,33.92648,13.891487,0.3392648,13.891486674632413,78.75902755737305
12.793413833678141,,323042,,,,,5.824263429641723,,,,,,3.508279796733404e-05,,,3263,,,,,79.41784576416016
12.56009247158734,,323933,,,,,5.8097313785552975,,,,,,3.4161257553932954e-05,,,3272,,,,,79.29033538818359
12.329082830478663,,324824,,,,,5.799078946113586,,,,,,3.457987531874096e-05,,,3281,,,,,78.66266159057618
14.316710837727713,,325715,,,,,5.780504183769226,,,,,,3.437545527049224e-05,,,3290,,,,,79.54409126281739
13.323887869127763,,326606,,,,,5.788323087692261,,,,,,3.5074543447990436e-05,,,3299,,,,,79.5087622833252
13.626633721983998,,327497,,,,,5.77791729927063,,,,,,3.5461366296658524e-05,,,3308,,,,,78.89638252258301
13.053508291155145,,328388,,,,,5.815773715972901,,,,,,3.510739592456957e-05,,,3317,,,,,79.06841529846191
13.62014496057556,,329279,,,,,5.751026077270508,,,,,,3.492417910820223e-05,,,3326,,,,,78.13089340209962
13.418612867526369,,330170,,,,,5.781653695106506,,,,,,3.554285654900014e-05,,,3335,,,,,78.58212394714356
14.015401703458934,684,331061,0.1434962,13.933865,675,0.1405999,5.732173557281494,0.3638516,0.13933867,13.93386630641933,34.153915,0.1367095,3.707935346028535e-05,0.34153923,0.348308,3344,32.74291,13.670949,0.3274291,13.670949786268796,78.07895294189453
13.350420332576752,,331952,,,,,5.727113547325135,,,,,,3.475077928669634e-05,,,3353,,,,,78.80373847961425
12.842679521138642,,332843,,,,,5.69885899066925,,,,,,3.361724895512452e-05,,,3362,,,,,77.96363143920898
13.133930865780505,,333734,,,,,5.690048060417175,,,,,,3.355276936417795e-05,,,3371,,,,,77.6464794921875
12.453062982629897,,334625,,,,,5.684487662315369,,,,,,3.2680303957022264e-05,,,3380,,,,,77.71199096679688
12.788031593834955,,335516,,,,,5.662653346061706,,,,,,3.2574641682003855e-05,,,3389,,,,,77.72261489868164
13.58598159584101,,336407,,,,,5.646641039848328,,,,,,3.2772301583463556e-05,,,3398,,,,,77.41422157287597
13.281716782249276,,337298,,,,,5.621031160354614,,,,,,3.290602911874885e-05,,,3407,,,,,77.34560005187988
12.66284880718207,,338189,,,,,5.549040117263794,,,,,,3.127071000562864e-05,,,3416,,,,,76.5904322052002
13.1959274018941,,339080,,,,,5.564552049636841,,,,,,3.2104469391924793e-05,,,3425,,,,,76.71508239746093
11.946877924401052,702,339971,0.13832417,13.576331,693,0.13006002,5.622575407028198,0.33609462,0.13576332,13.576330519665978,32.23511,0.12561175,3.4082765996572565e-05,0.32235113,0.29174304,3434,26.78703,12.561176,0.2678703,12.561176016010501,77.17404037475586
12.54578331488057,,340862,,,,,5.612092995643616,,,,,,3.464116662144079e-05,,,3443,,,,,76.48404838562011
12.035953772217301,,341753,,,,,5.563395209312439,,,,,,3.4273210039827973e-05,,,3452,,,,,77.22509056091309
12.419119787532107,,342644,,,,,5.572257466316223,,,,,,3.528287628796534e-05,,,3461,,,,,76.80633850097657
12.767853502595987,,343535,,,,,5.547695870399475,,,,,,3.444904570642393e-05,,,3470,,,,,76.19054542541504
13.28353323007108,,344426,,,,,5.58388108253479,,,,,,3.584824611607473e-05,,,3479,,,,,76.67429321289063
13.113880840083176,,345317,,,,,5.4708991050720215,,,,,,3.2115434059960535e-05,,,3488,,,,,75.86257064819335
13.78641010590417,,346208,,,,,5.469272670745849,,,,,,3.311300368295633e-05,,,3497,,,,,75.09779251098632
13.527864156714323,,347099,,,,,5.476170935630798,,,,,,3.3601810973777904e-05,,,3506,,,,,75.49325103759766
12.628829735321972,,347990,,,,,5.4398483514785765,,,,,,3.3729403803590685e-05,,,3515,,,,,75.74116493225098
12.777582052962732,720,348881,0.14012803,13.384869,711,0.13273022,5.426290664672852,0.3457755,0.1338487,13.384869405207265,31.20759,0.13377205,3.370429867572966e-05,0.31207588,0.3060733,3524,31.16645,13.377205,0.3116645,13.377204192327712,75.00036087036133
12.692081775427502,,349772,,,,,5.409655609130859,,,,,,3.335966895974707e-05,,,3533,,,,,74.5483242034912
12.247118692595881,,350663,,,,,5.444293746948242,,,,,,3.473558623227291e-05,,,3542,,,,,75.02286476135254
13.215139930981909,,351554,,,,,5.407041144371033,,,,,,3.3486486063338813e-05,,,3551,,,,,75.3214924621582
13.286779340160697,,352445,,,,,5.40527801990509,,,,,,3.33674955436436e-05,,,3560,,,,,74.93058326721192
13.017826091487558,,353336,,,,,5.4270774269104,,,,,,3.3021449416992256e-05,,,3569,,,,,74.80446907043456
11.908159199587248,,354227,,,,,5.418435688018799,,,,,,3.204380829629372e-05,,,3578,,,,,74.85163803100586
12.986241383243971,,355118,,,,,5.401403865814209,,,,,,3.2284383196383714e-05,,,3587,,,,,75.49358184814453
12.578032020916364,,356009,,,,,5.433541402816773,,,,,,3.393510543901357e-05,,,3596,,,,,76.31597991943359
13.37147617852997,,356900,,,,,5.38769898891449,,,,,,3.363350824656663e-05,,,3605,,,,,75.27310417175293
13.896671754568857,738,357791,0.13142866,13.001755,729,0.12485989,5.372564973831177,0.29908812,0.13001753,13.00175389992862,29.151503,0.12495026,3.349431701280992e-05,0.29151502,0.26383516,3614,26.432024,12.495028,0.2643202,12.495026383161793,74.8317765045166
13.20086980155911,,358682,,,,,5.454312319755554,,,,,,3.2712018764868844e-05,,,3623,,,,,75.65412467956543
12.945910913923655,,359573,,,,,5.37095230102539,,,,,,3.2701986256142846e-05,,,3632,,,,,74.85798286437988
12.759358847269148,,360464,,,,,5.406196146011353,,,,,,3.576350754883606e-05,,,3641,,,,,75.2792978668213
12.037880206273067,,361355,,,,,5.409141840934754,,,,,,3.322271451907e-05,,,3650,,,,,75.60284294128418
12.070198423674373,,362246,,,,,5.410355558395386,,,,,,3.312104317956255e-05,,,3659,,,,,75.33474548339844
13.663734115552153,,363137,,,,,5.403631110191345,,,,,,3.304005029349355e-05,,,3668,,,,,75.08794639587403
13.994240793606187,,364028,,,,,5.3938280916213985,,,,,,3.3072078203986165e-05,,,3677,,,,,75.81256958007812
13.033477646876655,,364919,,,,,5.421997613906861,,,,,,3.136981864372501e-05,,,3686,,,,,75.78780090332032
13.171766119259471,,365810,,,,,5.396049118041992,,,,,,3.2809887525218077e-05,,,3695,,,,,75.21791412353515
12.831304710621128,756,366701,0.14297503,13.583888,747,0.1275685,5.405287737846375,0.36105478,0.13583888,13.583887733426076,32.27567,0.12437086,3.12193868921895e-05,0.32275668,0.2783717,3704,26.12107,12.437086,0.2612107,12.437086310866016,75.51468742370605
13.258210026056933,,367592,,,,,5.358337144851685,,,,,,3.105837196926586e-05,,,3713,,,,,74.57470420837403
12.795180212424246,,368483,,,,,5.372989840507508,,,,,,2.992698684465722e-05,,,3722,,,,,74.9818270111084
13.571790050255204,,369374,,,,,5.378647274971009,,,,,,3.126282226730837e-05,,,3731,,,,,75.79295738220215
13.45796544910058,,370265,,,,,5.428204994201661,,,,,,3.141311250146828e-05,,,3740,,,,,76.13520248413086
13.278414958972022,,371156,,,,,5.356976914405823,,,,,,3.0481823960144537e-05,,,3749,,,,,75.27042976379394
12.886232000125068,,372047,,,,,5.384966244697571,,,,,,3.0575906985177424e-05,,,3758,,,,,75.24690338134765
13.342225973006853,,372938,,,,,5.410698132514954,,,,,,3.0501420787913958e-05,,,3767,,,,,75.74739128112793
12.877897157848597,,373829,,,,,5.428762927055359,,,,,,3.3871165542223025e-05,,,3776,,,,,75.9442798614502
13.178178561722778,,374720,,,,,5.40674855709076,,,,,,3.126998173684115e-05,,,3785,,,,,75.25946464538575
12.444298722557175,774,375611,0.1407854,13.635407,765,0.14501087,5.411158475875855,0.34930345,0.13635406,13.635406021709981,32.55215,0.13626765,3.247195701987948e-05,0.32552156,0.37198052,3794,32.50578,13.626764,0.32505777,13.62676401893529,76.05671684265137
12.96660052672605,,376502,,,,,5.419308443069458,,,,,,3.1119749837671404e-05,,,3803,,,,,75.87024070739746
